#HolyZapret 1.3.6
107.150.34.100 o315582.ingest.us.sentry.io
107.150.34.100 seeurlpcl.com
107.150.34.100 supercellid.com
107.150.34.100 supercellstore.com
107.150.34.100 supercellgames.com
107.150.34.100 supercellcreators.com
107.150.34.100 creators.supercell.com
107.150.34.100 support.supercell.com
107.150.34.100 esports.supercell.com
107.150.34.100 make.supercell.com
107.150.34.100 gamesfirsthelsinki.com
107.150.34.100 www.googletagmanager.com
107.150.34.100 cdn.supercell.com

#HolyZapret 1.3.3
107.150.34.100 assets.grok.com
107.150.34.100 accounts.x.ai
107.150.34.100 grok.com
107.150.34.100 www2.deepl.com
107.150.34.100 dict.deepl.com
107.150.34.100 login-wall.deepl.com
107.150.34.100 experimentation.deepl.com
107.150.34.100 w.deepl.com
107.150.34.100 s.deepl.com
107.150.34.100 ita-free.www.deepl.com
107.150.34.100 www.deepl.com
107.150.34.100 deepl.com
107.150.34.100 chatgpt.com
107.150.34.100 ab.chatgpt.com
107.150.34.100 auth.openai.com
107.150.34.100 auth0.openai.com
107.150.34.100 platform.openai.com
107.150.34.100 cdn.oaistatic.com
107.150.34.100 files.oaiusercontent.com
107.150.34.100 cdn.auth0.com
107.150.34.100 tcr9i.chat.openai.com
107.150.34.100 webrtc.chatgpt.com
107.150.34.100 android.chat.openai.com
107.150.34.100 gemini.google.com
107.150.34.100 aistudio.google.com
107.150.34.100 generativelanguage.googleapis.com
107.150.34.100 alkalimakersuite-pa.clients6.google.com
107.150.34.100 copilot.microsoft.com
107.150.34.100 sydney.bing.com
107.150.34.100 edgeservices.bing.com
107.150.34.100 claude.ai
107.150.34.100 aitestkitchen.withgoogle.com
107.150.34.100 aisandbox-pa.googleapis.com
107.150.34.100 o.pki.goog
107.150.34.100 labs.google
107.150.34.100 notebooklm.google
107.150.34.100 notebooklm.google.com
107.150.34.100 gew1-spclient.spotify.com
107.150.34.100 login5.spotify.com
107.150.34.100 spotify.com
107.150.34.100 api.spotify.com
107.150.34.100 appresolve.spotify.com
107.150.34.100 accounts.spotify.com
107.150.34.100 aet.spotify.com
107.150.34.100 open.spotify.com
107.150.34.100 spotifycdn.com
107.150.34.100 www.spotify.com
107.150.34.100 spotifycdn.com
107.150.34.100 www.tiktokw.us
107.150.34.100 www.tiktok.com
107.150.34.100 webcast.tiktok.com
107.150.34.100 v16-webapp-prime.tiktok.com
107.150.34.100 t.tiktok.com
107.150.34.100 p16-sg.tiktokcdn.com
107.150.34.100 p16-pu-sign-useast8.tiktokcdn-us.com
107.150.34.100 p16-common-sign-useastred.tiktokcdn-eu.com
107.150.34.100 mssdk-sg.tiktok.com
107.150.34.100 libraweb-sg.tiktok.com
107.150.34.100 im-ws-sg.tiktok.com
107.150.34.100 sf16-sg.tiktokcdn.com

#HolyZapret 1.3.2
107.150.34.100 api.openai.com
107.150.34.100 operator.chatgpt.com
107.150.34.100 sora.chatgpt.com
107.150.34.100 sora.com
107.150.34.100 videos.openai.com
107.150.34.100 webchannel-alkalimakersuite-pa.clients6.google.com
107.150.34.100 assistant-s3-pa.googleapis.com
107.150.34.100 proactivebackend-pa.googleapis.com
107.150.34.100 jules.google.com
107.150.34.100 stitch.withgoogle.com
107.150.34.100 rewards.bing.com
107.150.34.100 xsts.auth.xboxlive.com
107.150.34.100 xgpuwebf2p.gssv-play-prod.xboxlive.com
107.150.34.100 xgpuweb.gssv-play-prod.xboxlive.com
107.150.34.100 xpui.app.spotify.com
107.150.34.100 login.app.spotify.com
107.150.34.100 encore.scdn.co
107.150.34.100 ap-gew1.spotify.com
